INCI Name,End Uses,Chemical Family,Labeling Claims,Certifications & Compliance,CAS Number,Grade,Benefit Claims,HLB Value,Ingredient Origin,Features,Chemical Name,Function,Synonyms
"Benzyl Alcohol, Caprylic/Capric Triglyceride, Citric Acid",,,,,,,,,,,,"Emulsifier (O/W), Emulsifier",
"Dehydroacetic Acid, Benzyl Alcohol",,,"Credo Clean Standard, Not Tested on Animals, Cruelty-Free","ECOCERT, EU Compliant, ISO 16128",,,"Preservation, Chemical Stability, Broad pH Stability",,Synthetic,,,"Preservative, Fungistatic Agent, Bacteriostatic Agent",
"Scenedesmus Rubescens Extract, Phenoxyethanol",,,"Alcohol-free, BSE-free, Porcine-free","IECIC (China), ISO 16128, Halal",,,"Skin Barrier, Rejuvenating, Regenerating",,"Natural Origin, Vegetable Origin",,,"UV Protector, Anti-Aging Agent",
C12-13 Alkyl Lactate,,,"Antioxidants-free, Pesticide-free, Preservative-free",,,,,11.0 - 11.0,,,,"Dispersant, Emollient, Moisturizing Agent, Wetting Agent, Viscosity Modifier, Re-Fatting Agent, Surfactant (Nonionic), Surfactant",
Potassium Cetyl Phosphate,,,"TSE-free, Non-GMO, PEG-free","Halal, EU Cosmetic Regulation 1223/2009 Compliant, IECIC (China)",,,,,Synthetic,,,Emulsifier,
Undecylenoyl Phenylalanine,,,"Clean at Sephora, Organic, Preservative-free","Organic Certified, NaTrue, COSMOS",,,"Melanin Reduction, Redness Reduction, Whitening",,,,,"Brightening Agent, Optical Brightener",
Dodecylhexadecanol,"Surfactants, Ointments, Detergents",Alcohols,,,72388-18-2,High Purity Grade,,,,"Good Solubility, Thermal Stability, Good Oxidation Property",2-Dodecyl-1-hexadecanol,"Re-Fatting Agent, Solubilizer, Coupling Agent, Chemical Intermediate, Slip Agent, Emollient, Conditioner, Solvent, Pour Point Depressant",
Octyldodecanol,,Alcohols,,,5333-42-6,,,,,,2-octyldodecan-1-ol,"Coupling Agent, Intermediate, Solvent","2-Octyl Dodecanol , 2-Octyldodecyl Alcohol , Octyl Dodecanol"
"Sodium Citrate, Saccharide Isomerate, Citric Acid",,,"Alcohol-free, Clean at Sephora, Porcine-free","Organic Certified, NaTrue, IECIC (China)",,,"Skin Microbiome, Long Lasting, Hydrating",,"Natural Origin, Vegetable Origin",,,"Moisturizing Agent, Protective Agent",
"Calcium Gluconate, Sodium Benzoate, Gluconolactone",,,"Credo Clean Standard, Vegan, Naturally Derived","NaTrue, ECOCERT, EU Compliant",,,"Preservation, Chemical Stability, Moisturizing",,"Natural Origin, Synthetic",,,"Preservative Booster, Preservative, Fungistatic Agent, Bacteriostatic Agent",
Di-C12-13 Alkyl Malate,,,"Clean at Sephora, Ulta Beauty's Conscious Beauty",,,,Emolliency,,"Synthetic, Petrochemical",,,"Sebum Regulator, Moisturizing Agent, Emollient, Bulking Agent",
"Sodium Benzoate, Phenoxyethanol, Hydrolyzed Rice Protein",,,"Non-GMO, BSE-free, TSE-free","EU Cosmetic Regulation 1223/2009 Compliant, REACH (Europe), IECIC (China)",,,"Anti-Aging, Emolliency, Skin Protection",,"Natural Origin, Vegetable Origin",,,"Restoring Agent, Protective Agent, Moisturizing Agent, Anti-Aging Agent",
Docosane,,Alkanes,,,629-97-0,,,,,,n-docosane,"Solvent, Intermediate",
Sodium Hydroxide,,,"Ulta Beauty's Conscious Beauty, Clean at Sephora, Credo Clean Standard",,1310-73-2,,,,,,,"Solubilizer, Chemical Intermediate, Buffering Agent","Caustic Soda , NaOH , Soda Lye , Sodium Hydrate , White Caustic"
"Sodium Benzoate, Superoxide Dismutase, Potassium Sorbate",,,"Paraben-free, BSE-free, Natural","EU Cosmetic Regulation 1223/2009 Compliant, REACH (Europe), California Proposition 65",,,"Collagen Boosting, Promotes Youthful Skin, Antioxidant Properties",,"Natural Origin, Biotechnology, Vegetable Origin",,,Anti-Puffing Agent,
"Potassium Aspartate, Sodium Cocoyl Amino Acids, Magnesium Aspartate",,,Preservative-free,,,,"Soothing, Anti-Inflammatory",,Plant Origin,,,"Anti-Irritant, Anti-Inflammatory, Soothing Agent, Protective Agent",
Polyacrylate Crosspolymer-6,,,"Credo Clean Standard, Clean at Sephora, Ulta Beauty's Conscious Beauty",,,,"Formula Stability, Good Consistency, Rich Feel",,Synthetic,,,"Suspension Aid, Stabilizer, Viscosity Modifier",
"Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polysorbate 80, Isohexadecane",,,"Preservative-free, Ulta Beauty's Conscious Beauty, Solvent-free",Quasi-Drug Additive,,,"Texturizing, Soft Feel",,,,,"Viscosity Modifier, Stabilizer",
"Polyacrylamide, C13-14 Isoparaffin, Laureth-7",,,"Preservative-free, Ulta Beauty's Conscious Beauty",,,,"Texturizing, Formula Stability, Spreadability",,Synthetic,,,"Viscosity Modifier, Emulsifier, Emulsion Stabilizer, Stabilizer",
"Arachidyl Alcohol, Arachidyl Glucoside, Behenyl Alcohol",,,"Clean at Sephora, Organic, Credo Clean Standard","Organic Certified, NaTrue, ECOCERT",,,,,Natural Origin,,,"Moisturizing Agent, Emulsifier, Emulsion Stabilizer, Stabilizer",
Caprylyl/Capryl Glucoside,,,"Clean at Sephora, Natural, Organic","Organic Certified, RSPO MassBalance Certified, NaTrue",,,,,Plant Origin,,,"Surfactant, Surfactant (Nonionic), Co-Emulsifier, Foaming Agent, Solubilizer, Cleansing Agent",
Niacinamide,,,"BSE-free, Clean at Sephora, Credo Clean Standard","IECIC (China), Kosher, Halal",,,"Shine Reducing, Barrier Function Improvement, Pigmentation Reduction",,Synthetic,,,"Soothing Agent, Smoothing Agent, Moisturizing Agent, Blue Light Filter, Skin Barrier Protectant, Anti-Pollution Agent, Anti-Aging Agent",
Chlorhexidine Diundecylenate,,,"Non-Irritant, Biocompatible, Biodegradable",,,,,,,,,"Anti-Microbial Agent, Bacteriostatic Agent, Fungistatic Agent, Anti-Fungal Agent",
Potassium Azeloyl Diglycinate,,,"Clean at Sephora, Natural, Organic",,,,"Anti-Aging, Improves Skin Elasticity, Skin Lightening",,,,,"Brightening Agent, Sebum Regulator, Anti-Aging Agent, Conditioner, Moisturizing Agent, Optical Brightener, Anti-Acne Agent",
Dipeptide Diaminobutyroyl Benzylamide Diacetate,,,"Non-GMO, Alcohol-free, Clean at Sephora","EU Cosmetic Regulation 1223/2009 Compliant, REACH (Europe), IECIC (China)",,,"Fine Lines Reduction, Skin Protection, Rejuvenating",,Synthetic,,,"Flattener, Anti-Aging Agent",
Bacillus Ferment,,,"Credo Clean Standard, Clean at Sephora","CosIng Listed, IECIC (China)",,,"Anti-Aging, Wrinkle Refinement",,,,,Anti-Aging Agent,
Cetrimonium Chloride,,,"Credo Clean Standard, Clean at Sephora, Ulta Beauty's Conscious Beauty",,,,,,Synthetic,,,"Emulsifier, Dispersant, Softener, Anti-Static Agent","Cetyl Trimethyl Ammonium Chloride , Cetyl(Trimethyl)Ammonium Chloride , Hexadecyl(Trimethyl)Ammonium Chloride , N,N,N-Trimethyl-1-Hexadecanaminium Chloride , Palmityltrimethylammonium chloride , Trimethylcetylammonium Chloride , Trimethylhexadecylammonium Chloride"
"Dimethicone, Titanium Dioxide",,,"Credo Clean Standard, Preservative-free, Ulta Beauty's Conscious Beauty","IECIC (China), EU Cosmetic Regulation 1223/2009 Compliant, REACH (Europe)",,,"Skin Protection, Blue Light Protection, Formula Stability",,"Mineral Origin, Natural Origin",,,"UV Protector, UV Absorber, Blue Light Filter",
Sodium Ascorbyl Phosphate,,,"BSE-free, Clean at Sephora, Credo Clean Standard","IECIC (China), Kosher, EU Cosmetic Regulation 1223/2009 Compliant",,,"Anti-Aging, Formula Stability, Anti-Inflammatory",,Synthetic,,,"Lightening Agent, Skin Barrier Protectant, Antioxidant, Anti-Aging Agent",
Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer,,,"Ulta Beauty's Conscious Beauty, Credo Clean Standard",RSPO MassBalance Certified,,,,,Synthetic,,,"Viscosity Modifier, Stabilizer, Emulsifier",
Biosaccharide Gum-1,,,"Clean at Sephora, Organic, Credo Clean Standard","Organic Certified, IECIC (China), ECOCERT",,,"Anti-Aging, Strengthening, Moisturizing",,Fermentation,,,"Film Former, Moisturizing Agent",
Hexylresorcinol,,,Ulta Beauty's Conscious Beauty,"United States Pharmacopeia (USP), Kosher, EFISC",,,"Skin Lightening, Whitening, Skin Whitening",,Synthetic,,,Lightening Agent,"4-Hexyl-1,3-benzenediol , 4-Hexylresorcinol"
"Oryza Sativa (Rice) Bran Wax, Oryza Sativa (Rice) Bran Oil, Helianthus Annuus (Sunflower) Seed Wax",,,"Natural, Ulta Beauty's Conscious Beauty, Credo Clean Standard",,,,,,Natural Origin,,,Viscosity Modifier,
PEG-6,,"Polyethylene Glycols, Polyols, Amines",,,25322-68-3,,,,"Petrochemical, Synthetic, Non-Animal Origin",,PEG 300,"Fluid Loss Control Additive, Stabilizer, Binder, Solubilizer, Rheology Modifier, Plasticizer, Viscosity Modifier, Suspension Aid, Solvent, Emulsion Stabilizer, Moisturizing Agent",
"Polyisobutene, Polyacrylate-13, Polysorbate 20",,,"Preservative-free, Ulta Beauty's Conscious Beauty, Solvent-free",,,,"Spreadability, Ready-To-Use",,,,,"Viscosity Modifier, Emulsifier",
Tetrahydrodiferuloylmethane,,,"BSE-free, Clean at Sephora, GMO-free","Kosher, Halal",,,"Antioxidant Properties, Skin Lightening, UV Protection",,Plant Origin,,,"Soothing Agent, Lightening Agent, UV Protector, Optical Brightener, Antioxidant","1,7-Bis(4-hydroxy-3-methoxyphenyl)-3,5-heptanedione"
